Month,Index points
Aug 2,2.0
Aug 1,1.6
Jul 31,0.7
Jul 30,0.5
Jul 29,0.5
Jul 28,0.4
Jul 27,0.6
Jul 26,2.0
Jul 25,1.4
Jul 24,0.6
Jul 23,0.5
Jul 22,0.6
Jul 21,0.5
Jul 20,0.5
Jul 19,1.9
Jul 18,1.6
Jul 17,0.6
Jul 16,0.6
Jul 15,0.6
Jul 14,0.5
Jul 13,0.5
Jul 12,1.9
Jul 11,1.5
Jul 10,0.5
Jul 9,0.5
Jul 8,0.5
Jul 7,0.4
Jul 6,0.4
Jul 5,1.9
Jul 4,1.6
Jul 3,0.5
Jul 2,0.5
Jul 1,1.5
Jun 30,0.4
Jun 29,0.5
Jun 28,2.0
Jun 27,1.5
Jun 26,0.6
Jun 25,0.6
Jun 24,1.8
Jun 23,0.6
Jun 22,0.7
Jun 21,2.3
Jun 20,1.9
Jun 19,0.8
Jun 18,0.8
Jun 17,0.8
Jun 16,0.7
Jun 15,0.8
Jun 14,2.2
Jun 13,2.2
Jun 12,2.0
Jun 11,1.0
Jun 10,1.1
Jun 9,1.1
Jun 8,1.3
Jun 7,2.5
Jun 6,2.2
Jun 5,1.6
Jun 4,1.7
Jun 3,1.8
Jun 2,1.8
Jun 1,1.8
May 31,3.3
May 30,2.7
May 29,2.2
May 28,1.9
May 27,2.0
May 26,2.0
May 25,2.1
May 24,3.3
May 23,3.0
May 22,2.3
May 21,2.3
May 20,2.2
May 19,2.3
May 18,2.3
May 17,3.4
May 16,3.1
May 15,2.4
May 14,2.5
May 13,2.5
May 12,2.5
May 11,3.2
May 10,3.6
May 9,3.6
May 8,2.8
May 7,2.8
May 6,2.8
May 5,3.3
May 4,3.4
May 3,3.5
May 2,3.5
May 1,3.5
Apr 30,2.8
Apr 29,3.0
Apr 28,3.0
Apr 27,3.0
Apr 26,3.8
Apr 25,3.7
Apr 24,3.2
Apr 23,3.2
Apr 22,3.3
Apr 21,3.2
Apr 20,3.3
Apr 19,4.1
Apr 18,3.9
Apr 17,3.4
Apr 16,3.4
Apr 15,3.4
Apr 14,3.2
Apr 13,3.2
Apr 12,3.7
Apr 11,3.5
Apr 10,3.0
Apr 9,2.9
Apr 8,3.0
Apr 7,3.1
Apr 6,3.1
Apr 5,4.0
Apr 4,3.8
Apr 3,3.4
Apr 2,3.5
Apr 1,3.4
Mar 31,3.4
Mar 30,3.2
Mar 29,3.4
Mar 28,2.9
Mar 27,1.3
Mar 26,1.3
Mar 25,1.3
Mar 24,1.3
Mar 23,1.4
Mar 22,2.9
Mar 21,2.4
Mar 20,1.1
Mar 19,1.0
Mar 18,0.9
Mar 17,0.8
Mar 16,0.7
Mar 15,2.7
Mar 14,1.9
Mar 13,0.5
Mar 12,0.4
Mar 11,0.4
Mar 10,0.5
Mar 9,2.3
Mar 8,2.4
Mar 7,1.8
Mar 6,0.4
Mar 5,0.3
Mar 4,0.4
